+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[107][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[107][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[107][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[107][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[107][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[232][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[232][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[232][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[59][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[59][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[59][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[190][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[190][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[190][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[214][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[15][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[15][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[307][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[223][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[223][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[223][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[223][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[196][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[196][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[196][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[196][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[9][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[9][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[9][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_sobel_heeju1/line_buffer_1_reg[9][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[87][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_Frame_Buffer/mem_reg_0_14/ADDRBWRADDR[4]|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[243][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[243][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[285][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[134][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[134][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[134][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[312][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[312][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[299][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[299][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[299][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[227][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[227][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[227][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[309][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[309][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[125][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[281][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[285][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[198][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[198][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                U_sobel_heeju1/line_buffer_2_reg[43][3]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[301][2]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[301][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_2_reg[300][1]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                                 U_Frame_Buffer/mem_reg_0_4/ADDRBWRADDR[6]|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[301][0]/CE|
|      clk_pixel_clk_wiz_0 |              sys_clk_pin |                                                               U_sobel_heeju1/line_buffer_1_reg[301][1]/CE|
